

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 20 11:42:04 2024

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F67K40
  7433  0000DB                     	ds	1
  7434  0000DC                     _filtrationDelay2:
  7435                           	callstack 0
  7436  0000DC                     	ds	1
  7437  0000DD                     _dueMM:
  7438                           	callstack 0
  7439  0000DD                     	ds	1
  7440  0000DE                     _dueYY:
  7441                           	callstack 0
  7442  0000DE                     	ds	1
  7443  0000DF                     _currentSeconds:
  7444                           	callstack 0
  7445  0000DF                     	ds	1
  7446  0000E0                     _currentMinutes:
  7447                           	callstack 0
  7448  0000E0                     	ds	1
  7449  0000E1                     _currentHour:
  7450                           	callstack 0
  7451  0000E1                     	ds	1
  7452  0000E2                     _currentDD:
  7453                           	callstack 0
  7454  0000E2                     	ds	1
  7455  0000E3                     _currentMM:
  7456                           	callstack 0
  7457  0000E3                     	ds	1
  7458  0000E4                     _currentYY:
  7459                           	callstack 0
  7460  0000E4                     	ds	1
  7461  0000E5                     _unitsDigit:
  7462                           	callstack 0
  7463  0000E5                     	ds	1
  7464  0000E6                     _tensDigit:
  7465                           	callstack 0
  7466  0000E6                     	ds	1
  7467  0000E7                     _resetCount:
  7468                           	callstack 0
  7469  0000E7                     	ds	1
  7470  0000E8                     _iterator:
  7471                           	callstack 0
  7472  0000E8                     	ds	1
  7473  0000E9                     _loraAttempt:
  7474                           	callstack 0
  7475  0000E9                     	ds	1
  7476                           
  7477                           	psect	bssBANK1
  7478  000100                     __pbssBANK1:
  7479                           	callstack 0
  7480  000100                     _fieldMap:
  7481                           	callstack 0
  7482  000100                     	ds	24
  7483  000118                     _nout:
  7484                           	callstack 0
  7485  000118                     	ds	2
  7486  00011A                     _prec:
  7487                           	callstack 0
  7488  00011A                     	ds	2
  7489  00011C                     _injector4OffPeriodCnt:
  7490                           	callstack 0
  7491  00011C                     	ds	2
  7492  00011E                     _injector3OffPeriodCnt:
  7493                           	callstack 0
  7494  00011E                     	ds	2
  7495  000120                     _injector2OffPeriodCnt:
  7496                           	callstack 0
  7497  000120                     	ds	2
  7498  000122                     _injector1OffPeriodCnt:
  7499                           	callstack 0
  7500  000122                     	ds	2
  7501  000124                     _injector4OffPeriod:
  7502                           	callstack 0
  7503  000124                     	ds	2
  7504  000126                     _injector3OffPeriod:
  7505                           	callstack 0
  7506  000126                     	ds	2
  7507  000128                     _injector2OffPeriod:
  7508                           	callstack 0
  7509  000128                     	ds	2
  7510  00012A                     _injector1OffPeriod:
  7511                           	callstack 0
  7512  00012A                     	ds	2
  7513  00012C                     _injector4OnPeriodCnt:
  7514                           	callstack 0
  7515  00012C                     	ds	2
  7516  00012E                     _injector3OnPeriodCnt:
  7517                           	callstack 0
  7518  00012E                     	ds	2
  7519  000130                     _injector2OnPeriodCnt:
  7520                           	callstack 0
  7521  000130                     	ds	2
  7522  000132                     _injector1OnPeriodCnt:
  7523                           	callstack 0
  7524  000132                     	ds	2
  7525  000134                     _injector4OnPeriod:
  7526                           	callstack 0
  7527  000134                     	ds	2
  7528  000136                     _injector3OnPeriod:
  7529                           	callstack 0
  7530  000136                     	ds	2
  7531  000138                     _injector2OnPeriod:
  7532                           	callstack 0
  7533  000138                     	ds	2
  7534  00013A                     _injector1OnPeriod:
  7535                           	callstack 0
  7536  00013A                     	ds	2
  7537  00013C                     _remainingFertigationOnPeriod:
  7538                           	callstack 0
  7539  00013C                     	ds	2
  7540  00013E                     __functionset:
  7541                           	callstack 0
  7542  00013E                     	ds	1
  7543  00013F                     _fertigationDry:
  7544                           	callstack 0
  7545  00013F                     	ds	1
  7546  000140                     _wetSensor:
  7547                           	callstack 0
  7548  000140                     	ds	1
  7549  000141                     _checkLoraConnection:
  7550                           	callstack 0
  7551  000141                     	ds	1
  7552  000142                     _cmdRceived:
  7553                           	callstack 0
  7554  000142                     	ds	1
  7555  000143                     _cmtiCmd:
  7556                           	callstack 0
  7557  000143                     	ds	1
  7558  000144                     _phaseFailureActionTaken:
  7559                           	callstack 0
  7560  000144                     	ds	1
  7561  000145                     _rtcBatteryLevelChecked:
  7562                           	callstack 0
  7563  000145                     	ds	1
  7564  000146                     _correctDate:
  7565                           	callstack 0
  7566  000146                     	ds	1
  7567  000147                     _dueValveChecked:
  7568                           	callstack 0
  7569  000147                     	ds	1
  7570  000148                     _inSleepMode:
  7571                           	callstack 0
  7572  000148                     	ds	1
  7573  000149                     _sleepCountChangedDueToInterrupt:
  7574                           	callstack 0
  7575  000149                     	ds	1
  7576  00014A                     _currentDateCalled:
  7577                           	callstack 0
  7578  00014A                     	ds	1
  7579  00014B                     _checkMoistureSensor:
  7580                           	callstack 0
  7581  00014B                     	ds	1
  7582  00014C                     _currentFieldNo:
  7583                           	callstack 0
  7584  00014C                     	ds	1
  7585  00014D                     _Timer3Overflow:
  7586                           	callstack 0
  7587  00014D                     	ds	1
  7588  00014E                     _Timer1Overflow:
  7589                           	callstack 0
  7590  00014E                     	ds	1
  7591  00014F                     _hundredsDigit:
  7592                           	callstack 0
  7593  00014F                     	ds	1
  7594  000150                     _temp:
  7595                           	callstack 0
  7596  000150                     	ds	1
  7597  000151                     _temporaryBytesArray:
  7598                           	callstack 0
  7599  000151                     	ds	26
  7600  00016B                     _userMobileNo:
  7601                           	callstack 0
  7602  00016B                     	ds	11
  7603  000176                     _blank:
  7604                           	callstack 0
  7605  000176                     	ds	8
  7606  00017E                     _factryPswrd:
  7607                           	callstack 0
  7608  00017E                     	ds	7
  7609  000185                     _pwd:
  7610                           	callstack 0
  7611  000185                     	ds	7
  7612  00018C                     _seed:
  7613                           	callstack 0
  7614  00018C                     	ds	4
  7615                           
  7616                           	psect	dataBANK1
  7617  000190                     __pdataBANK1:
  7618                           	callstack 0
  7619  000190                     _charmap:
  7620                           	callstack 0
  7621  000190                     	ds	20
  7622  0001A4                     _check:
  7623                           	callstack 0
  7624  0001A4                     	ds	8
  7625  0001AC                     lcdSetCursor@F15167:
  7626                           	callstack 0
  7627  0001AC                     	ds	4
  7628  0001B0                     _newLine:
  7629                           	callstack 0
  7630  0001B0                     	ds	1
  7631  0001B1                     _enter:
  7632                           	callstack 0
  7633  0001B1                     	ds	1
  7634  0001B2                     _terminateSms:
  7635                           	callstack 0
  7636  0001B2                     	ds	1
  7637  0001B3                     _space:
  7638                           	callstack 0
  7639  0001B3                     	ds	1
  7640  0001B4                     _fieldCount:
  7641                           	callstack 0
  7642  0001B4                     	ds	1
  7643  0001B5                     _battery:
  7644                           	callstack 0
  7645  0001B5                     	ds	8
  7646  0001BD                     _phase:
  7647                           	callstack 0
  7648  0001BD                     	ds	8
  7649  0001C5                     _dry:
  7650                           	callstack 0
  7651  0001C5                     	ds	8
  7652  0001CD                     _filt:
  7653                           	callstack 0
  7654  0001CD                     	ds	8
  7655  0001D5                     _sms:
  7656                           	callstack 0
  7657  0001D5                     	ds	8
  7658  0001DD                     _fert:
  7659                           	callstack 0
  7660  0001DD                     	ds	8
  7661  0001E5                     _irri:
  7662                           	callstack 0
  7663  0001E5                     	ds	8
  7664  0001ED                     _bell:
  7665                           	callstack 0
