

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun May 12 04:33:56 2024

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F67K40
 14013                           ; BSR set to: 0
 14014                           ;controllerActions_Test.c: 2637:         temporaryBytesArray[1] = iterator + 39;
 14015  011710  5028               	movf	_iterator^0,w,c
 14016  011712  0F27               	addlw	39
 14017  011714  6FED               	movwf	(_temporaryBytesArray+1)& (0+255),b
 14018  011716                     l25236:
 14019                           
 14020                           ;controllerActions_Test.c: 2639:     sendSms(SmsIrr7, userMobileNo, 7);
 14021  011716  0E0E               	movlw	low _SmsIrr7
 14022  011718  0100               	movlb	0	; () banked
 14023  01171A  6F78               	movwf	sendSms@message& (0+255),b
 14024  01171C  0EF9               	movlw	high _SmsIrr7
 14025  01171E  6F79               	movwf	(sendSms@message+1)& (0+255),b
 14026  011720  0E79               	movlw	low _userMobileNo
 14027  011722  6F7A               	movwf	sendSms@phoneNumber& (0+255),b
 14028  011724  0E01               	movlw	high _userMobileNo
 14029  011726  6F7B               	movwf	(sendSms@phoneNumber+1)& (0+255),b
 14030  011728  0E07               	movlw	7
 14031  01172A  6F7C               	movwf	sendSms@info& (0+255),b
 14032  01172C  EC00  F080         	call	_sendSms	;wreg free
 14033  011730                     
 14034                           ;controllerActions_Test.c: 2640:     iterator = 1;
 14035  011730  0E01               	movlw	1
 14036  011732  6E28               	movwf	_iterator^0,c
 14037  011734                     
 14038                           ;controllerActions_Test.c: 2641:     if (iterator<9){
 14039  011734  0E09               	movlw	9
 14040  011736  6028               	cpfslt	_iterator^0,c
 14041  011738  EFA0  F08B         	goto	u16951
 14042  01173C  EFA2  F08B         	goto	u16950
 14043  011740                     u16951:
 14044  011740  EFAA  F08B         	goto	l25246
 14045  011744                     u16950:
 14046  011744                     
 14047                           ;controllerActions_Test.c: 2642:         temporaryBytesArray[0] = 48;
 14048  011744  0E30               	movlw	48
 14049  011746  0100               	movlb	0	; () banked
 14050  011748  6FEC               	movwf	_temporaryBytesArray& (0+255),b
 14051  01174A                     
 14052                           ; BSR set to: 0
 14053                           ;controllerActions_Test.c: 2643:         temporaryBytesArray[1] = iterator + 49;
 14054  01174A  5028               	movf	_iterator^0,w,c
 14055  01174C  0F31               	addlw	49
 14056  01174E  6FED               	movwf	(_temporaryBytesArray+1)& (0+255),b
 14057                           
 14058                           ;controllerActions_Test.c: 2644:     }
 14059  011750  EFC0  F08B         	goto	l25254
 14060  011754                     l25246:
 14061  011754  0E08               	movlw	8
 14062  011756  6428               	cpfsgt	_iterator^0,c
 14063  011758  EFB0  F08B         	goto	u16961
 14064  01175C  EFB2  F08B         	goto	u16960
 14065  011760                     u16961:
 14066  011760  EFC0  F08B         	goto	l25254
 14067  011764                     u16960:
 14068  011764  0E0C               	movlw	12
 14069  011766  6028               	cpfslt	_iterator^0,c
 14070  011768  EFB8  F08B         	goto	u16971
 14071  01176C  EFBA  F08B         	goto	u16970
 14072  011770                     u16971:
 14073  011770  EFC0  F08B         	goto	l25254
 14074  011774                     u16970:
 14075  011774                     
 14076                           ;controllerActions_Test.c: 2646:         temporaryBytesArray[0] = 49;
 14077  011774  0E31               	movlw	49
 14078  011776  0100               	movlb	0	; () banked
 14079  011778  6FEC               	movwf	_temporaryBytesArray& (0+255),b
 14080  01177A                     
 14081                           ; BSR set to: 0
 14082                           ;controllerActions_Test.c: 2647:         temporaryBytesArray[1] = iterator + 39;
 14083  01177A  5028               	movf	_iterator^0,w,c
 14084  01177C  0F27               	addlw	39
 14085  01177E  6FED               	movwf	(_temporaryBytesArray+1)& (0+255),b
 14086  011780                     l25254:
 14087                           
 14088                           ;controllerActions_Test.c: 2649:     sendSms(SmsIrr7, userMobileNo, 7);
 14089  011780  0E0E               	movlw	low _SmsIrr7
 14090  011782  0100               	movlb	0	; () banked
 14091  011784  6F78               	movwf	sendSms@message& (0+255),b
 14092  011786  0EF9               	movlw	high _SmsIrr7
 14093  011788  6F79               	movwf	(sendSms@message+1)& (0+255),b
 14094  01178A  0E79               	movlw	low _userMobileNo
 14095  01178C  6F7A               	movwf	sendSms@phoneNumber& (0+255),b
 14096  01178E  0E01               	movlw	high _userMobileNo
 14097  011790  6F7B               	movwf	(sendSms@phoneNumber+1)& (0+255),b
 14098  011792  0E07               	movlw	7
 14099  011794  6F7C               	movwf	sendSms@info& (0+255),b
 14100  011796  EC00  F080         	call	_sendSms	;wreg free
 14101  01179A                     
 14102                           ;controllerActions_Test.c: 2650:     if (systemAuthenticated) {
 14103  01179A  501C               	movf	_systemAuthenticated^0,w,c
 14104  01179C  B4D8               	btfsc	status,2,c
 14105  01179E  EFD3  F08B         	goto	u16981
 14106  0117A2  EFD5  F08B         	goto	u16980
 14107  0117A6                     u16981:
 14108  0117A6  EF8D  F08E         	goto	l25382
 14109  0117AA                     u16980:
 14110  0117AA                     
 14111                           ;controllerActions_Test.c: 2651:         if (phaseFailure()) {
 14112  0117AA  EC52  F0E4         	call	_phaseFailure	;wreg free
 14113  0117AE  0900               	iorlw	0
 14114  0117B0  B4D8               	btfsc	status,2,c
 14115  0117B2  EFDD  F08B         	goto	u16991
 14116  0117B6  EFDF  F08B         	goto	u16990
 14117  0117BA                     u16991:
 14118  0117BA  EFF5  F08B         	goto	l25266
 14119  0117BE                     u16990:
 14120  0117BE                     
 14121                           ;controllerActions_Test.c: 2652:             sleepCount = 65500;
 14122  0117BE  0EFF               	movlw	255
 14123  0117C0  6E0A               	movwf	(_sleepCount+1)^0,c
 14124  0117C2  0EDC               	movlw	220
 14125  0117C4  6E09               	movwf	_sleepCount^0,c
 14126  0117C6                     
 14127                           ;controllerActions_Test.c: 2654:             sendSms(SmsSR01, userMobileNo, 0);
 14128  0117C6  0EEB               	movlw	low _SmsSR01
 14129  0117C8  0100               	movlb	0	; () banked
 14130  0117CA  6F78               	movwf	sendSms@message& (0+255),b
 14131  0117CC  0EF4               	movlw	high _SmsSR01
 14132  0117CE  6F79               	movwf	(sendSms@message+1)& (0+255),b
 14133  0117D0  0E79               	movlw	low _userMobileNo
 14134  0117D2  6F7A               	movwf	sendSms@phoneNumber& (0+255),b
 14135  0117D4  0E01               	movlw	high _userMobileNo
 14136  0117D6  6F7B               	movwf	(sendSms@phoneNumber+1)& (0+255),b
 14137  0117D8  0E00               	movlw	0
 14138  0117DA  6F7C               	movwf	sendSms@info& (0+255),b
 14139  0117DC  EC00  F080         	call	_sendSms	;wreg free
 14140  0117E0                     
 14141                           ;controllerActions_Test.c: 2662:             phaseFailureActionTaken = 1;
 14142  0117E0  0E01               	movlw	1
 14143  0117E2  0101               	movlb	1	; () banked
 14144  0117E4  6F42               	movwf	_phaseFailureActionTaken& (0+255),b
 14145                           
 14146                           ;controllerActions_Test.c: 2663:         } else {
 14147  0117E6  EF8D  F08E         	goto	l25382
 14148  0117EA                     l25266:
 14149                           
 14150                           ;controllerActions_Test.c: 2664:             startFieldNo = 0;
 14151  0117EA  0E00               	movlw	0
 14152  0117EC  6E26               	movwf	_startFieldNo^0,c
 14153                           
 14154                           ;controllerActions_Test.c: 2666:             for (iterator = 0; iterator < fieldCount; i
      +                          terator++) {
 14155  0117EE  0E00               	movlw	0
 14156  0117F0  6E28               	movwf	_iterator^0,c
 14157  0117F2  EF56  F08D         	goto	l25324
 14158  0117F6                     l25268:
 14159                           
 14160                           ;controllerActions_Test.c: 2668:                 if (fieldValve[iterator].status == 1) {
 14161  0117F6  5028               	movf	_iterator^0,w,c
 14162  0117F8  0D2D               	mullw	45
 14163  0117FA  0E05               	movlw	low (_fieldValve+41)
 14164  0117FC  24F3               	addwf	243,w,c
 14165  0117FE  6ED9               	movwf	fsr2l,c
 14166  011800  0E05               	movlw	high (_fieldValve+41)
 14167  011802  20F4               	addwfc	prodh,w,c
 14168  011804  6EDA               	movwf	fsr2h,c
 14169  011806  04DE               	decf	postinc2,w,c
 14170  011808  A4D8               	btfss	status,2,c
 14171  01180A  EF09  F08C         	goto	u17001
 14172  01180E  EF0B  F08C         	goto	u17000
 14173  011812                     u17001:
 14174  011812  EF55  F08D         	goto	l25322
 14175  011816                     u17000:
 14176  011816                     
 14177                           ;controllerActions_Test.c: 2669:      startFieldNo = iterator;
 14178  011816  C028  F026         	movff	_iterator,_startFieldNo
 14179  01181A                     
 14180                           ;controllerActions_Test.c: 2671:                     fetchTimefromRTC();
 14181  01181A  EC98  F0E2         	call	_fetchTimefromRTC	;wreg free
 14182  01181E                     
 14183                           ;controllerActions_Test.c: 2674:                     if ((currentYY > fieldValve[iterato
      +                          r].nextDueYY)||(currentMM > fieldValve[iterator].nextDueMM && currentYY == fieldValve[it
      +                          erator].nextDueYY)||(currentDD > fieldValve[iterator].nextDueDD && currentMM == fieldVal
      +                          ve[iterator].nextDueMM && currentYY == fieldValve[iterator].nextDueYY) || (currentHour >
      +                           fieldValve[iterator].motorOnTimeHour && currentDD == fieldValve[iterator].nextDueDD && 
      +                          currentMM == fieldValve[iterator].nextDueMM && currentYY == fieldValve[iterator].nextDue
      +                          YY)) {
 14184  01181E  5028               	movf	_iterator^0,w,c
 14185  011820  0D2D               	mullw	45
 14186  011822  0EFF               	movlw	low (_fieldValve+35)
 14187  011824  24F3               	addwf	243,w,c
 14188  011826  6ED9               	movwf	fsr2l,c
 14189  011828  0E04               	movlw	high (_fieldValve+35)
 14190  01182A  20F4               	addwfc	prodh,w,c
 14191  01182C  6EDA               	movwf	fsr2h,c
 14192  01182E  0100               	movlb	0	; () banked
 14193  011830  51E9               	movf	_currentYY& (0+255),w,b
 14194  011832  5CDE               	subwf	postinc2,w,c
 14195  011834  A0D8               	btfss	status,0,c
 14196  011836  EF1F  F08C         	goto	u17011
 14197  01183A  EF21  F08C         	goto	u17010
 14198  01183E                     u17011:
 14199  01183E  EFBA  F08C         	goto	l25294
 14200  011842                     u17010:
 14201  011842                     
 14202                           ; BSR set to: 0
 14203  011842  5028               	movf	_iterator^0,w,c
 14204  011844  0D2D               	mullw	45
 14205  011846  0EFE               	movlw	low (_fieldValve+34)
 14206  011848  24F3               	addwf	243,w,c
 14207  01184A  6ED9               	movwf	fsr2l,c
 14208  01184C  0E04               	movlw	high (_fieldValve+34)
 14209  01184E  20F4               	addwfc	prodh,w,c
 14210  011850  6EDA               	movwf	fsr2h,c
 14211  011852  51E8               	movf	_currentMM& (0+255),w,b
 14212  011854  5CDE               	subwf	postinc2,w,c
 14213  011856  B0D8               	btfsc	status,0,c
 14214  011858  EF30  F08C         	goto	u17021
 14215  01185C  EF32  F08C         	goto	u17020
 14216  011860                     u17021:
 14217  011860  EF43  F08C         	goto	l25280
 14218  011864                     u17020:
 14219  011864                     
 14220                           ; BSR set to: 0
 14221  011864  5028               	movf	_iterator^0,w,c
 14222  011866  0D2D               	mullw	45
 14223  011868  0EFF               	movlw	low (_fieldValve+35)
 14224  01186A  24F3               	addwf	243,w,c
 14225  01186C  6ED9               	movwf	fsr2l,c
 14226  01186E  0E04               	movlw	high (_fieldValve+35)
 14227  011870  20F4               	addwfc	prodh,w,c
 14228  011872  6EDA               	movwf	fsr2h,c
 14229  011874  51E9               	movf	_currentYY& (0+255),w,b
 14230  011876  18DE               	xorwf	postinc2,w,c
 14231  011878  B4D8               	btfsc	status,2,c
 14232  01187A  EF41  F08C         	goto	u17031
 14233  01187E  EF43  F08C         	goto	u17030
 14234  011882                     u17031:
 14235  011882  EFBA  F08C         	goto	l25294
 14236  011886                     u17030:
 14237  011886                     l25280:
 14238                           
 14239                           ; BSR set to: 0
 14240  011886  5028               	movf	_iterator^0,w,c
 14241  011888  0D2D               	mullw	45
 14242  01188A  0EFD               	movlw	low (_fieldValve+33)
 14243  01188C  24F3               	addwf	243,w,c
 14244  01188E  6ED9               	movwf	fsr2l,c
